epoch,train_loss,test_loss

1,"tensor(1.1090, grad_fn=<MseLossBackward>)","tensor(1.3018, grad_fn=<MseLossBackward>)"
2,"tensor(0.8872, grad_fn=<MseLossBackward>)","tensor(1.1008, grad_fn=<MseLossBackward>)"
3,"tensor(0.9160, grad_fn=<MseLossBackward>)","tensor(0.8442, grad_fn=<MseLossBackward>)"
4,"tensor(0.9338, grad_fn=<MseLossBackward>)","tensor(0.9917, grad_fn=<MseLossBackward>)"
5,"tensor(1.0568, grad_fn=<MseLossBackward>)","tensor(1.0386, grad_fn=<MseLossBackward>)"
6,"tensor(0.8116, grad_fn=<MseLossBackward>)","tensor(0.7218, grad_fn=<MseLossBackward>)"
7,"tensor(1.1014, grad_fn=<MseLossBackward>)","tensor(0.8879, grad_fn=<MseLossBackward>)"
8,"tensor(1.0901, grad_fn=<MseLossBackward>)","tensor(1.2060, grad_fn=<MseLossBackward>)"
9,"tensor(1.1368, grad_fn=<MseLossBackward>)","tensor(1.0303, grad_fn=<MseLossBackward>)"
10,"tensor(0.9016, grad_fn=<MseLossBackward>)","tensor(0.7477, grad_fn=<MseLossBackward>)"
11,"tensor(1.0797, grad_fn=<MseLossBackward>)","tensor(1.1586, grad_fn=<MseLossBackward>)"
12,"tensor(0.8817, grad_fn=<MseLossBackward>)","tensor(0.9322, grad_fn=<MseLossBackward>)"
13,"tensor(0.8397, grad_fn=<MseLossBackward>)","tensor(0.9405, grad_fn=<MseLossBackward>)"
14,"tensor(0.9405, grad_fn=<MseLossBackward>)","tensor(0.8870, grad_fn=<MseLossBackward>)"
15,"tensor(0.9191, grad_fn=<MseLossBackward>)","tensor(0.8918, grad_fn=<MseLossBackward>)"
16,"tensor(0.8749, grad_fn=<MseLossBackward>)","tensor(0.9146, grad_fn=<MseLossBackward>)"
17,"tensor(1.0898, grad_fn=<MseLossBackward>)","tensor(0.9055, grad_fn=<MseLossBackward>)"
18,"tensor(0.9018, grad_fn=<MseLossBackward>)","tensor(0.8650, grad_fn=<MseLossBackward>)"
19,"tensor(1.2757, grad_fn=<MseLossBackward>)","tensor(0.9560, grad_fn=<MseLossBackward>)"
20,"tensor(0.9452, grad_fn=<MseLossBackward>)","tensor(1.1280, grad_fn=<MseLossBackward>)"
